Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated
1,12:38:01:008,TileFrenzyStrafing Cube,LG,0.919s,21,17,0.81,102,126,0.81,false
2,12:38:01:513,TileFrenzyStrafing Cube,LG,0s,1,1,1,6,6,1,false
3,12:38:02:517,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
4,12:38:03:531,TileFrenzyStrafing Cube,LG,0.413s,10,9,0.9,54,60,0.9,false
5,12:38:03:952,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
6,12:38:05:708,TileFrenzyStrafing Cube,LG,1.1s,25,15,0.6,90,150,0.6,false
7,12:38:06:045,TileFrenzyStrafing Cube,LG,0.091s,3,3,1,18,18,1,false
8,12:38:06:487,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
9,12:38:06:942,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
10,12:38:07:631,TileFrenzyStrafing Cube,LG,0.506s,12,9,0.75,54,72,0.75,false
11,12:38:08:560,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
12,12:38:09:519,TileFrenzyStrafing Cube,LG,0.641s,15,9,0.6,54,90,0.6,false
13,12:38:10:658,TileFrenzyStrafing Cube,LG,0.55s,13,9,0.692,54,78,0.692,false
14,12:38:11:424,TileFrenzyStrafing Cube,LG,0.459s,11,9,0.818,54,66,0.818,false
15,12:38:12:754,TileFrenzyStrafing Cube,LG,0.503s,12,9,0.75,54,72,0.75,false
16,12:38:13:657,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
17,12:38:15:221,TileFrenzyStrafing Cube,LG,1.309s,28,17,0.607,102,168,0.607,false
18,12:38:16:689,TileFrenzyStrafing Cube,LG,0.595s,14,9,0.643,54,84,0.643,false
19,12:38:17:494,TileFrenzyStrafing Cube,LG,0.458s,11,9,0.818,54,66,0.818,false
20,12:38:18:066,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
21,12:38:18:850,TileFrenzyStrafing Cube,LG,0.46s,11,9,0.818,54,66,0.818,false
22,12:38:19:216,TileFrenzyStrafing Cube,LG,0.092s,3,2,0.667,12,18,0.667,false
23,12:38:19:755,TileFrenzyStrafing Cube,LG,0.368s,9,9,1,54,54,1,false
24,12:38:20:414,TileFrenzyStrafing Cube,LG,0.413s,10,8,0.8,48,60,0.8,false
25,12:38:21:073,TileFrenzyStrafing Cube,LG,0.413s,10,9,0.9,54,60,0.9,false
26,12:38:22:203,TileFrenzyStrafing Cube,LG,1.058s,24,17,0.708,102,144,0.708,false
27,12:38:22:900,TileFrenzyStrafing Cube,LG,0.091s,3,1,0.333,6,18,0.333,false
28,12:38:23:475,TileFrenzyStrafing Cube,LG,0.458s,11,9,0.818,54,66,0.818,false
29,12:38:24:063,TileFrenzyStrafing Cube,LG,0.412s,10,9,0.9,54,60,0.9,false
30,12:38:24:658,TileFrenzyStrafing Cube,LG,0.413s,10,9,0.9,54,60,0.9,false
31,12:38:25:226,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
32,12:38:25:989,TileFrenzyStrafing Cube,LG,0.551s,13,9,0.692,54,78,0.692,false
33,12:38:27:431,TileFrenzyStrafing Cube,LG,0.9s,19,18,0.947,108,114,0.947,false
34,12:38:28:602,TileFrenzyStrafing Cube,LG,0.825s,17,10,0.588,60,102,0.588,false
35,12:38:29:111,TileFrenzyStrafing Cube,LG,0.275s,7,7,1,42,42,1,false
36,12:38:29:811,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
37,12:38:30:444,TileFrenzyStrafing Cube,LG,0s,1,1,1,6,6,1,false
38,12:38:31:129,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
39,12:38:32:059,TileFrenzyStrafing Cube,LG,0.506s,12,9,0.75,54,72,0.75,false
40,12:38:33:136,TileFrenzyStrafing Cube,LG,0.368s,9,9,1,54,54,1,false
41,12:38:33:759,TileFrenzyStrafing Cube,LG,0.363s,9,9,1,54,54,1,false
42,12:38:35:472,TileFrenzyStrafing Cube,LG,1.451s,22,17,0.773,102,132,0.773,false
43,12:38:35:993,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
44,12:38:36:856,TileFrenzyStrafing Cube,LG,0.642s,15,9,0.6,54,90,0.6,false
45,12:38:38:048,TileFrenzyStrafing Cube,LG,0.605s,13,9,0.692,54,78,0.692,false
46,12:38:38:578,TileFrenzyStrafing Cube,LG,0s,1,1,1,6,6,1,false
47,12:38:39:274,TileFrenzyStrafing Cube,LG,0.413s,10,9,0.9,54,60,0.9,false
48,12:38:40:017,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
49,12:38:40:730,TileFrenzyStrafing Cube,LG,0.551s,13,9,0.692,54,78,0.692,false
50,12:38:41:789,TileFrenzyStrafing Cube,LG,0.504s,12,9,0.75,54,72,0.75,false
51,12:38:42:405,TileFrenzyStrafing Cube,LG,0.509s,12,9,0.75,54,72,0.75,false
52,12:38:43:307,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
53,12:38:43:925,TileFrenzyStrafing Cube,LG,0.364s,9,9,1,54,54,1,false
54,12:38:44:587,TileFrenzyStrafing Cube,LG,0.458s,11,9,0.818,54,66,0.818,false
55,12:38:45:576,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
56,12:38:46:881,TileFrenzyStrafing Cube,LG,1.151s,21,16,0.762,96,126,0.762,false
57,12:38:47:456,TileFrenzyStrafing Cube,LG,0.412s,10,9,0.9,54,60,0.9,false
58,12:38:48:068,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
59,12:38:48:672,TileFrenzyStrafing Cube,LG,0.463s,11,9,0.818,54,66,0.818,false
60,12:38:49:706,TileFrenzyStrafing Cube,LG,0.642s,15,9,0.6,54,90,0.6,false
61,12:38:50:319,TileFrenzyStrafing Cube,LG,0.461s,11,9,0.818,54,66,0.818,false
62,12:38:51:094,TileFrenzyStrafing Cube,LG,0.366s,9,9,1,54,54,1,false
63,12:38:52:005,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
64,12:38:52:743,TileFrenzyStrafing Cube,LG,0.458s,11,9,0.818,54,66,0.818,false
65,12:38:53:201,TileFrenzyStrafing Cube,LG,0.046s,2,2,1,12,12,1,false
66,12:38:54:244,TileFrenzyStrafing Cube,LG,0.458s,11,9,0.818,54,66,0.818,false
67,12:38:54:877,TileFrenzyStrafing Cube,LG,0.412s,10,9,0.9,54,60,0.9,false
68,12:38:56:128,TileFrenzyStrafing Cube,LG,0.55s,13,9,0.692,54,78,0.692,false
69,12:38:57:701,TileFrenzyStrafing Cube,LG,0.966s,22,17,0.773,102,132,0.773,false
70,12:38:58:336,TileFrenzyStrafing Cube,LG,0.367s,9,9,1,54,54,1,false
71,12:38:58:982,TileFrenzyStrafing Cube,LG,0.137s,4,1,0.25,6,24,0.25,false

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
LG,791,640,3840.0,4746.0,

Kills:,71
Deaths:,0
Fight Time:,33.761002
Avg TTK:,0.476
Damage Done:,3840.0
Damage Taken:,0.0
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Distance Traveled:,0.0
Score:,71.0
Scenario:,Tile Frenzy 180 Strafing 200 Percent Tracking
Hash:,c76d6009969c86f412adee006055abf0
Game Version:,1.0.8.0

Input Lag:,0
Max FPS (config):,240.0
Sens Scale:,Quake/Source
Horiz Sens:,2.252
Vert Sens:,2.252
FOV:,80.0
Hide Gun:,false
Crosshair:,plus.png
Crosshair Scale:,1.0
Crosshair Color:,FFFFFF
